Date,Time,Time Zone,Delta,Voltage (V)
7/21/2019,11:10:00,-05:00,+4:14:30:00,0.1485
7/21/2019,11:25:00,-05:00,+4:14:45:00,0.1445
7/21/2019,11:40:00,-05:00,+4:15:00:00,0.1425
7/21/2019,11:55:00,-05:00,+4:15:15:00,0.138
7/21/2019,12:10:00,-05:00,+4:15:30:00,0.1365
7/21/2019,12:25:00,-05:00,+4:15:45:00,0.1345
7/21/2019,12:40:00,-05:00,+4:16:00:00,0.1325
7/21/2019,12:55:00,-05:00,+4:16:15:00,0.13
7/21/2019,13:10:00,-05:00,+4:16:30:00,0.1285
7/21/2019,13:25:00,-05:00,+4:16:45:00,0.1275
7/21/2019,13:40:00,-05:00,+4:17:00:00,0.125
7/21/2019,13:55:00,-05:00,+4:17:15:00,0.1245
7/21/2019,14:10:00,-05:00,+4:17:30:00,0.1225
7/21/2019,14:25:00,-05:00,+4:17:45:00,0.1215
7/21/2019,14:40:00,-05:00,+4:18:00:00,0.12
7/21/2019,14:55:00,-05:00,+4:18:15:00,0.1195
7/21/2019,15:10:00,-05:00,+4:18:30:00,0.1195
7/21/2019,15:25:00,-05:00,+4:18:45:00,0.1205
7/21/2019,15:40:00,-05:00,+4:19:00:00,0.119
7/21/2019,15:55:00,-05:00,+4:19:15:00,0.1195
7/21/2019,16:10:00,-05:00,+4:19:30:00,0.12
7/21/2019,16:25:00,-05:00,+4:19:45:00,0.119
7/21/2019,16:40:00,-05:00,+4:20:00:00,0.119
7/21/2019,16:55:00,-05:00,+4:20:15:00,0.118
7/21/2019,17:10:00,-05:00,+4:20:30:00,0.1195
7/21/2019,17:25:00,-05:00,+4:20:45:00,0.121
7/21/2019,17:40:00,-05:00,+4:21:00:00,0.1225
7/21/2019,17:55:00,-05:00,+4:21:15:00,0.1275
7/21/2019,18:10:00,-05:00,+4:21:30:00,0.1305
7/21/2019,18:25:00,-05:00,+4:21:45:00,0.137
7/21/2019,18:40:00,-05:00,+4:22:00:00,0.1405
7/21/2019,18:55:00,-05:00,+4:22:15:00,0.144
7/21/2019,19:10:00,-05:00,+4:22:30:00,0.1485
7/21/2019,19:25:00,-05:00,+4:22:45:00,0.1555
7/21/2019,19:40:00,-05:00,+4:23:00:00,0.156
7/21/2019,19:55:00,-05:00,+4:23:15:00,0.162
7/21/2019,20:10:00,-05:00,+4:23:30:00,0.165
7/21/2019,20:25:00,-05:00,+4:23:45:00,0.1695
7/21/2019,20:40:00,-05:00,+5:00:00:00,0.173
7/21/2019,20:55:00,-05:00,+5:00:15:00,0.175
7/21/2019,21:10:00,-05:00,+5:00:30:00,0.1775
7/21/2019,21:25:00,-05:00,+5:00:45:00,0.1815
7/21/2019,21:40:00,-05:00,+5:01:00:00,0.1835
7/21/2019,21:55:00,-05:00,+5:01:15:00,0.1865
7/21/2019,22:10:00,-05:00,+5:01:30:00,0.1875
7/21/2019,22:25:00,-05:00,+5:01:45:00,0.192
7/21/2019,22:40:00,-05:00,+5:02:00:00,0.1925
7/21/2019,22:55:00,-05:00,+5:02:15:00,0.1945
7/21/2019,23:10:00,-05:00,+5:02:30:00,0.1965
7/21/2019,23:25:00,-05:00,+5:02:45:00,0.1975
7/21/2019,23:40:00,-05:00,+5:03:00:00,0.201
7/21/2019,23:55:00,-05:00,+5:03:15:00,0.2005
7/22/2019,0:10:00,-05:00,+5:03:30:00,0.2055
7/22/2019,0:25:00,-05:00,+5:03:45:00,0.203
7/22/2019,0:40:00,-05:00,+5:04:00:00,0.205
7/22/2019,0:55:00,-05:00,+5:04:15:00,0.206
7/22/2019,1:10:00,-05:00,+5:04:30:00,0.2105
7/22/2019,1:25:00,-05:00,+5:04:45:00,0.211
7/22/2019,1:40:00,-05:00,+5:05:00:00,0.211
7/22/2019,1:55:00,-05:00,+5:05:15:00,0.213
7/22/2019,2:10:00,-05:00,+5:05:30:00,0.213
7/22/2019,2:25:00,-05:00,+5:05:45:00,0.2155
7/22/2019,2:40:00,-05:00,+5:06:00:00,0.216
7/22/2019,2:55:00,-05:00,+5:06:15:00,0.2165
7/22/2019,3:10:00,-05:00,+5:06:30:00,0.22
7/22/2019,3:25:00,-05:00,+5:06:45:00,0.221
7/22/2019,3:40:00,-05:00,+5:07:00:00,0.223
7/22/2019,3:55:00,-05:00,+5:07:15:00,0.227
7/22/2019,4:10:00,-05:00,+5:07:30:00,0.2245
7/22/2019,4:25:00,-05:00,+5:07:45:00,0.2255
7/22/2019,4:40:00,-05:00,+5:08:00:00,0.227
7/22/2019,4:55:00,-05:00,+5:08:15:00,0.227
7/22/2019,5:10:00,-05:00,+5:08:30:00,0.227
7/22/2019,5:25:00,-05:00,+5:08:45:00,0.224
7/22/2019,5:40:00,-05:00,+5:09:00:00,0.2265
7/22/2019,5:55:00,-05:00,+5:09:15:00,0.2275
7/22/2019,6:10:00,-05:00,+5:09:30:00,0.227
7/22/2019,6:25:00,-05:00,+5:09:45:00,0.2245
7/22/2019,6:40:00,-05:00,+5:10:00:00,0.2255
7/22/2019,6:55:00,-05:00,+5:10:15:00,0.2245
7/22/2019,7:10:00,-05:00,+5:10:30:00,0.2245
7/22/2019,7:25:00,-05:00,+5:10:45:00,0.222
7/22/2019,7:40:00,-05:00,+5:11:00:00,0.218
7/22/2019,7:55:00,-05:00,+5:11:15:00,0.2145
7/22/2019,8:10:00,-05:00,+5:11:30:00,0.211
7/22/2019,8:25:00,-05:00,+5:11:45:00,0.206
7/22/2019,8:40:00,-05:00,+5:12:00:00,0.202
7/22/2019,8:55:00,-05:00,+5:12:15:00,0.199
7/22/2019,9:10:00,-05:00,+5:12:30:00,0.193
7/22/2019,9:25:00,-05:00,+5:12:45:00,0.1895
7/22/2019,9:40:00,-05:00,+5:13:00:00,0.183
7/22/2019,9:55:00,-05:00,+5:13:15:00,0.181
7/22/2019,10:10:00,-05:00,+5:13:30:00,0.1765
7/22/2019,10:25:00,-05:00,+5:13:45:00,0.171
7/22/2019,10:40:00,-05:00,+5:14:00:00,0.167
7/22/2019,10:55:00,-05:00,+5:14:15:00,0.164
7/22/2019,11:10:00,-05:00,+5:14:30:00,0.1605
7/22/2019,11:25:00,-05:00,+5:14:45:00,0.1585
7/22/2019,11:40:00,-05:00,+5:15:00:00,0.157
7/22/2019,11:55:00,-05:00,+5:15:15:00,0.153
7/22/2019,12:10:00,-05:00,+5:15:30:00,0.1525
7/22/2019,12:25:00,-05:00,+5:15:45:00,0.148
7/22/2019,12:40:00,-05:00,+5:16:00:00,0.1455
7/22/2019,12:55:00,-05:00,+5:16:15:00,0.141
7/22/2019,13:10:00,-05:00,+5:16:30:00,0.139
7/22/2019,13:25:00,-05:00,+5:16:45:00,0.1395
7/22/2019,13:40:00,-05:00,+5:17:00:00,0.137
7/22/2019,13:55:00,-05:00,+5:17:15:00,0.1355
7/22/2019,14:10:00,-05:00,+5:17:30:00,0.137
7/22/2019,14:25:00,-05:00,+5:17:45:00,0.132
7/22/2019,14:40:00,-05:00,+5:18:00:00,0.136
